TOTAL,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12,Answer 13
,main clause,NRRC,pre-state stop,C of discover,main clause (assertion),VP stupid,nomapp,manner main clause,C of annoyed,again,poss NP,scalar impl,
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,0,1,1,1,0,1,1,1,1,0,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,These were somewhat oddly worded.
10,0,1,1,1,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,0,1,1,0,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,Thanks!
9,0,1,1,0,0,1,1,1,1,1,1,1,
9,0,1,1,0,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,"I like these HITs! I assumed they were for machine learning, since we get so many HITs about that, but based on your research that doesn't seem to be the case. Please feel free to share with us what you're working on when you post; some turkers are actually interested in what sort of work their humble efforts are supporting."
9,0,1,1,0,0,1,1,1,1,1,1,1,Thank you very much!
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,0,1,1,0,0,1,1,1,1,1,1,1,no feedback
8,0,1,1,1,0,0,1,1,0,1,1,1,
10,0,1,1,1,1,0,1,1,1,1,1,1,
9,0,1,1,1,0,1,1,0,1,1,1,1,
7,0,1,0,0,0,1,1,1,1,0,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,thx
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,0,1,1,0,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,1,0,1,1,1,0,1,1,1,1,1,0,
10,0,1,1,1,0,1,1,1,1,1,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,
9,0,1,1,1,0,1,1,1,1,0,1,1,
10,0,1,1,1,0,1,1,1,1,1,1,1,No. :)
9,0,1,1,0,0,1,1,1,1,1,1,1,
9,0,1,1,0,1,1,1,1,1,1,1,,"Does #10 mean has Carl EVER gotten drunk? I think it does say that Carl isn't getting drunk again. Most of these have so little context, I have to assume what the sentence says. I think a person would clarify the subject if a simple 'no' would be confusing, such as saying ""No, Susan doesn't even have a neighbor to flirt with."""
,1,29,29,21,3,27,30,29,29,27,30,28
Coding in exp:,,,,,,,,,,,,
"1=Yes (that's what Jane was saying,at-issue)/0=No",,,,,,,,,,,,
Reversed to:,,,,,,,,,,,,
1=No=not-at-issue,,,,,,,,,,,,
"Results (out of 30, except for scalar impl which is out of 29)",,,,,,,,,,,,
30,100%,possNP,,,,,,,,,,
29,97%,"main clause of manner adverb, pre-state of stop, NRRC, C of annoyed",,,,,,,,,,
28,97%,scalar implicature,,,,,,,,,,
27,90%,"again, VP of stupid",,,,,,,,,,
21,70%,C of discover,,,,,,,,,,
3,10%,main clause2,,,,,,,,,,
1,3%,main clause 1,,,,,,,,,,
TOTAL,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12
,main clause,NRRC,pre-state stop,C of discover,main clause (assertion),VP stupid,nomapp,manner main clause,C of annoyed,again,poss NP,scalar impl
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,1,0,1,1,1,1,0,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
8,0,1,1,1,0,0,1,1,0,1,1,1
10,0,1,1,1,1,0,1,1,1,1,1,1
9,0,1,1,1,0,1,1,0,1,1,1,1
7,0,1,0,0,0,1,1,1,1,0,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,1,0,1,1,1,1,0,1,1
10,0,1,1,1,0,1,1,1,1,1,1,1
9,0,1,1,0,0,1,1,1,1,1,1,1
9,0,1,1,0,1,1,1,1,1,1,1,
,0,29,28,20,2,27,29,28,28,26,29,28
"Results (out of 29, except for scalar implicature which is out of 28)",,
29,100%,"NRRC, nomapp, possNP"
28,97%,"pre-state of stop, manner main clause, C of annoyed"
28,100%,scalar implicature
27,93%,VP stupid
26,90%,again
20,69%,C of discover
2,7%,main clause2
0,0%,main clause1
