TOTAL NAI,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12
8,1,0,1,0,1,1,0,1,1,0,1,1
7,0,1,1,0,0,1,1,1,0,1,1,0
8,0,1,1,1,0,1,1,1,0,1,1,0
5,0,1,1,1,0,0,1,1,0,0,0,0
6,0,1,1,0,0,1,1,1,0,1,0,0
5,0,1,1,0,0,1,1,1,0,0,0,0
3,0,0,0,0,0,0,0,1,0,1,0,1
7,0,1,1,1,0,1,1,1,0,1,0,0
6,0,0,1,1,0,1,1,1,0,1,0,0
6,0,1,0,1,0,1,1,1,0,1,0,0
6,0,1,0,0,1,0,0,0,1,1,1,1
6,0,0,0,1,0,1,1,1,0,1,0,1
6,1,1,1,0,0,1,1,1,0,0,0,0
5,0,0,1,1,0,1,1,0,0,0,0,1
4,0,1,1,0,0,0,1,1,0,0,0,0
5,0,1,1,1,0,1,1,0,0,0,0,0
7,0,1,1,0,0,1,1,1,0,1,1,0
5,0,1,0,1,0,0,1,0,1,0,0,1
5,0,0,1,0,0,1,1,1,0,1,0,0
7,0,1,1,1,0,1,1,1,0,0,1,0
7,0,1,1,0,0,1,1,1,0,1,1,0
6,1,0,0,0,1,1,0,0,1,0,1,1
6,0,0,1,1,0,1,1,1,0,1,0,0
6,0,0,1,0,0,1,1,1,0,0,1,1
4,0,1,1,0,0,0,1,1,0,0,0,0
4,0,1,1,0,0,0,1,1,0,0,0,0
6,0,1,1,0,0,1,1,1,0,0,1,0
6,0,1,0,0,0,1,1,1,0,1,1,0
6,0,1,1,1,0,1,1,1,0,0,0,0
7,1,0,0,1,1,1,0,1,1,0,1,0
6,1,0,1,0,1,1,0,0,1,0,0,1
5,0,1,1,0,1,0,0,1,0,0,0,1
11,1,0,1,1,1,1,1,1,1,1,1,1
5,0,1,1,1,0,1,1,0,0,0,0,0
11,1,0,1,1,1,1,1,1,1,1,1,1
6,0,1,1,1,0,1,1,1,0,0,0,0
6,0,1,1,1,0,0,1,0,0,1,0,1
8,1,1,1,1,1,0,0,0,1,0,1,1
